dt_bst_date,Pred_label,retweets_count,likes_count
30/6/2021,0.4,2495.2,16504.5
29/6/2021,0.166666667,1153.25,10513.58333
28/6/2021,0.75,5541.5,117710
27/6/2021,0.5,13021.5,165885.5
26/6/2021,0.666666667,5505.333333,81219.66667
25/6/2021,0.310344828,3126.551724,32891.06897
24/6/2021,0.857142857,1564.857143,30619.28571
23/6/2021,0,636,12135
22/6/2021,0.75,2728,7155.5
21/6/2021,0.4,3435,34411
20/6/2021,1,8554.5,167098.5
19/6/2021,0.666666667,699.3333333,17927.66667
18/6/2021,1,739,8619
17/6/2021,0.529411765,1910,20256.70588
16/6/2021,0.777777778,643.4444444,9592.444444
15/6/2021,0.666666667,3931.333333,60657.16667
14/6/2021,0.333333333,5896.5,79912.91667
13/6/2021,0.8,3894.3,35028.3
12/6/2021,1,1080.5,4847.5
11/6/2021,0.571428571,2261.857143,37800.42857
10/6/2021,0.4,608.8,8990.8
9/6/2021,0.428571429,1201.142857,11643.57143
8/6/2021,1,1016,17028
7/6/2021,0.75,2197.5,13607.75
6/6/2021,0.277777778,3950.277778,59671.11111
5/6/2021,0.4,12417.4,111887.9
4/6/2021,0.333333333,7195,74804.75
3/6/2021,0.333333333,2500.333333,12638.33333
2/6/2021,0,4137.4375,35740.6875
1/6/2021,0.714285714,1308.714286,21049.14286
31/5/2021,1,896,19126
30/5/2021,0.4,2179.7,25587.4
29/5/2021,0.363636364,1322.909091,22522.18182
28/5/2021,0.4,5475.8,85527.4
27/5/2021,0.333333333,1397.333333,14318.83333
26/5/2021,0.230769231,3963.076923,40154.84615
25/5/2021,0.666666667,5014.333333,34364.33333
24/5/2021,0.25,24950.25,180364
23/5/2021,0.666666667,16313.33333,154153.3333
22/5/2021,0.6,8517.8,89413
21/5/2021,0.5,2805.25,39823.25
20/5/2021,0.541666667,4449.958333,35336.58333
19/5/2021,0.666666667,12658.66667,118261
18/5/2021,0.5,6088.166667,95990.16667
17/5/2021,0,9769.5,62296.5
16/5/2021,0.4,5906.2,32343.13333
15/5/2021,1,1235,22825
14/5/2021,0.555555556,18490.22222,110240.7778
13/5/2021,0.2,28823,246335.8
12/5/2021,0.5,789.875,13514.125
11/5/2021,0.666666667,19979.16667,127098.8333
10/5/2021,0.833333333,21037.83333,118095.6667
9/5/2021,0,5222.5,74783
8/5/2021,0.857142857,7398.857143,83241.42857
7/5/2021,0.25,18524.5,131219.1667
6/5/2021,0.5,10367.28571,104799.5714
5/5/2021,0.5,793.25,13378.25
4/5/2021,0.5,6351.5,3730.25
3/5/2021,0.75,2886.75,59971.5
2/5/2021,0.5,4495.5,36782.375
1/5/2021,0.2,6889.8,101114.4
30/4/2021,0.333333333,1867.666667,27318.33333
29/4/2021,0.666666667,1007.555556,7041
28/4/2021,0.529411765,5376.117647,38128.29412
27/4/2021,0.454545455,3198.181818,40619.18182
26/4/2021,0.4,831.8,5647.6
25/4/2021,0.5,8518,144721.25
24/4/2021,0.666666667,15313.66667,144271.3333
23/4/2021,0.4,2470.2,29863.9
22/4/2021,0.588235294,4330,51972.11765
21/4/2021,0.25,2095.25,29783.75
20/4/2021,0.555555556,1442.888889,15876.77778
19/4/2021,1,2468,19869.5
18/4/2021,0.4,5810.6,35258.6
17/4/2021,0.666666667,17433.5,184732
16/4/2021,0.4,9948.9,97364
15/4/2021,0.454545455,4882.681818,43012.18182
14/4/2021,0.444444444,1196.222222,27676
13/4/2021,-1,1152,26728
11/4/2021,0.666666667,2563.111111,66332
10/4/2021,0.409090909,5252.863636,71331.40909
9/4/2021,0.458333333,4249,51475.08333
8/4/2021,0.2,1429.2,40212.4
7/4/2021,0.416666667,1491.083333,22840.08333
6/4/2021,0.666666667,2192,53446.66667
5/4/2021,0.375,2558.75,39437.5625
4/4/2021,0.25,12308.75,163804
3/4/2021,-0.5,3684.75,85262.25
2/4/2021,1,848.5,33104
1/4/2021,0.666666667,9345.666667,112795.8333
31/3/2021,0.666666667,4386,46889.33333
30/3/2021,0.4,4093.466667,56153.73333
29/3/2021,0,1793.5,44541.5
28/3/2021,0.4,11163.4,163603.6
27/3/2021,0.5,5246.5,64953.5
26/3/2021,1,499.8333333,7451.666667
25/3/2021,0.083333333,8157.583333,113808.4167
24/3/2021,0.25,18744.25,159908.25
23/3/2021,0.75,5983.375,64311.125
22/3/2021,1,146,3470
21/3/2021,0.818181818,1462.272727,21205.54545
20/3/2021,0.666666667,4888.5,77831.83333
19/3/2021,0.5,3179.142857,52987.21429
18/3/2021,0.25,5567.5,108182.25
17/3/2021,0.25,1873.5,37855.25
16/3/2021,0,5198,80826
15/3/2021,0.333333333,10808,94202
14/3/2021,0.411764706,9818.941176,116013.3529
13/3/2021,0.5,2855,47002
12/3/2021,0.25,5899.5,99582.25
11/3/2021,0.7,391.4,10567.3
10/3/2021,0.666666667,311.6666667,7544.5
9/3/2021,0.142857143,455.8571429,8349
8/3/2021,0.571428571,3319.142857,92379.14286
7/3/2021,0,9741.75,108134
6/3/2021,0.416666667,4453.583333,58312.91667
5/3/2021,0.333333333,6456,103216.5
4/3/2021,0,5663.75,61047
3/3/2021,0.615384615,2566.076923,51528.61538
2/3/2021,0,5330.9,72354.4
1/3/2021,0.333333333,8572.888889,108114.5556
26/2/2021,0.333333333,4198.5,90212.66667
25/2/2021,0.411764706,6305.235294,97431.23529
24/2/2021,0.153846154,6881.923077,67770.84615
23/2/2021,-0.142857143,3444.857143,61793.85714
22/2/2021,0.444444444,969.8888889,26423.44444
21/2/2021,0.285714286,10604,109265.4286
20/2/2021,1,5353,70447.77778
19/2/2021,0.2,8325.4,98764
18/2/2021,1,302,7506
17/2/2021,0,5280.5,78198
16/2/2021,0.428571429,1203.285714,17398.85714
15/2/2021,-0.125,16377.625,170672
14/2/2021,1,821,16626
13/2/2021,0.5,6763.333333,100119.3333
12/2/2021,0.25,3596.25,33355
11/2/2021,0.6,12643.4,144248.4
10/2/2021,0.384615385,9251.461538,115056.1538
9/2/2021,0.2,2291.3,31933.3
8/2/2021,0.2,11961.1,104773.6
7/2/2021,0.666666667,26041.33333,209779.5556
6/2/2021,0.411764706,9644.941176,129359.4118
5/2/2021,0.714285714,769.8571429,23388.57143
4/2/2021,0.238095238,28449.52381,230524.7619
2/2/2021,0.25,10569.75,225586.75
1/2/2021,1,4763.25,82978
31/1/2021,0.666666667,2876.666667,44781.16667
30/1/2021,0.454545455,2450.636364,68099.45455
29/1/2021,0.222222222,13739.22222,188668.3333
28/1/2021,0.323529412,11944.61765,113433.0294
27/1/2021,0,1406,34187
26/1/2021,0.272727273,6154.454545,81547.81818
25/1/2021,0.083333333,269.75,5525.75
24/1/2021,0.4,2216.4,54198.8
23/1/2021,0.25,1640,25748.25
22/1/2021,0.666666667,10592.33333,130956.5
21/1/2021,1,383.3333333,17678.66667
18/1/2021,0.6,1421.3,20292.9
17/1/2021,1,256,14736
16/1/2021,0.4,721,35725.2
15/1/2021,0.692307692,1146.461538,19311.84615
14/1/2021,0.5,1073.5,28299.5
13/1/2021,0.3125,15562.4375,143743.375
12/1/2021,0.375,7248.25,99051.875
11/1/2021,0.375,4052.625,38372
10/1/2021,0,568,7235.5
9/1/2021,0.5,4418.055556,66535.61111
8/1/2021,0.333333333,5749.666667,115898.3333
7/1/2021,0.473684211,8412.157895,94476.63158
5/1/2021,1,223,4810
4/1/2021,0,4078.5,104453
3/1/2021,1,440,18651
2/1/2021,0.4,2122.4,40983.6
1/1/2021,1,224,3651
31/12/2020,0.5,1354.5,26252.33333
30/12/2020,0.375,1185.1875,20123.5625
29/12/2020,0.4,4526.4,58515
28/12/2020,0.166666667,826.5,29801.66667
27/12/2020,0.692307692,844,20635
26/12/2020,0.625,86,3260.75
25/12/2020,0.25,1798.25,40391.58333
24/12/2020,0.5,1590.875,34899.625
23/12/2020,0,654,27655
22/12/2020,0.666666667,3588,28830.66667
21/12/2020,0.4,2417.2,78718.2
20/12/2020,0.588235294,7503.294118,95609.94118
17/12/2020,0.6,3217,32178.9
16/12/2020,0.333333333,365.4444444,7771.222222
15/12/2020,1,338.5,9619
14/12/2020,0.2,8966.4,123977.6
13/12/2020,0,202,7989
12/12/2020,0.333333333,118.3333333,6078.666667
11/12/2020,1,346.5,15380
10/12/2020,0.375,11227.5,158355.125
9/12/2020,0,412,16576
8/12/2020,0.666666667,2427.166667,44328
7/12/2020,0.285714286,1886,45808
6/12/2020,0.5,316,10527.5
5/12/2020,1,126.5,7810.5
4/12/2020,0.333333333,2003.666667,53248.66667
3/12/2020,1,75,7371
2/12/2020,0.2,1850.4,28673.6
1/12/2020,0,148,10566
30/11/2020,0.5,256,22996
29/11/2020,0.333333333,189.3333333,4481
28/11/2020,0.714285714,60.42857143,2970
26/11/2020,0.625,1159.375,33335.625
25/11/2020,0.454545455,928,19684.54545
24/11/2020,0.857142857,165.1428571,4142.142857
23/11/2020,0.666666667,182.6666667,10229.33333
22/11/2020,1,3518,121408
21/11/2020,0.444444444,493.8333333,12102.27778
20/11/2020,0.4,218.8,6360
19/11/2020,0.571428571,116,2925.357143
18/11/2020,0.352941176,548.9411765,16741.17647
17/11/2020,0.333333333,644,10033.77778
